precio;localidad;tamanio;habitaciones;descripcion;link;descripcion_larga;distrito
275.000;Piso en Calle de Begoña Coslada Pueblo;72;3;Bajo exterior sin ascensor;/inmueble/109342927/;"
Piso con reforma a estrenar, 3 dormitorios 2 baños
Descubre este luminoso y soleado piso de 72 metros cuadrados, perfecto para quienes buscan comodidad y funcionalidad en una vivienda reformada íntegramente, este piso se encuentra en un estado excelente y ha sido cuidadosamente diseñado para ofrecerte un hogar acogedo
";coslada-madrid
199.900;Piso en Calle Florencia Ciudad 70;82;2;Planta 1ª interior sin ascensor;/inmueble/109091133/;"
¡Oportunidad en Ciudad 70!
Se vende estupendo piso en primera planta, ideal tanto para vivir como para invertir. La vivienda cuenta con dos dormitorios amplios y luminosos, salón con acceso a una terraza perfecta para disfrutar del aire libre, cocina funcional con buen espacio de almacenaje y un baño completo.
Además,
";coslada-madrid
165.000;Piso en Calle del Rincón de la Huerta Coslada Pueblo;42;1;Bajo exterior sin ascensor;/inmueble/109338909/;"
Espectacular piso para entrar a vivir!
Descubre este acogedor piso, perfecto para quienes buscan un espacio funcional y luminoso. Construido en 1981, se encuentra en un excelente estado de conservación, listo para entrar a vivir. La propiedad cuenta con un dormitorio y un baño completo, ideal para una persona o una pa
";coslada-madrid
200.000;Piso en Calle de Maches Gomez Coslada Pueblo;56;2;Bajo exterior sin ascensor;/inmueble/109046851/;"
Descubre este luminoso y soleado piso de 56 metros cuadrados, perfecto para quienes buscan un hogar cómodo y funcional. Este inmueble se encuentra en un estado excelente y ha sido cuidadosamente reformado con materiales de primera calidad y un gusto exquisito. Cuenta con dos dormitorios, uno con armarios empotrados que
";coslada-madrid
390.000;Piso en El Puerto Coslada;96;3;Planta 6ª exterior con ascensor;/inmueble/109051523/;"
  LAS FOTOGRAFIAS NO CORRESPONDEN CON LA VIVIENDA A VISITAR POR DESEO DE LA PROPIEDAD. SI QUE CORRESPONDEN CON UNA VIVIENDA IDENTICA Y CON LAS MISMAS CARACTERISTICAS. Hermoso piso  en 6ª y última planta, de  96m² construidos, los trasteros se encuentran situados en la planta 7º. Distribuidos en: 3 amplios dormitorios c
";coslada-madrid
229.900;Piso en Avenida de Lisboa Ciudad 70;69;3;Planta 7ª exterior con ascensor;/inmueble/108878597/;"
Fabuloso piso de 3 habitaciones y 1 baño, en Coslada.
69 m2 construidos. 65 m2 útiles. Orientación Sur.
Terraza.
Cocina amueblada.
Armarios empotrados, suelo de de parquet, ventanas climalit y puertas sapely.
Amueblado negociable.
Calefacción con gas natural y aire acondicionado.
Dispone de trastero.
Ascensor y
";coslada-madrid
464.000;Piso en El Puerto Coslada;103;3;Planta 5ª interior con ascensor;/inmueble/109171594/;"
RedPiso Barrio del Puerto presenta una vivienda de renta libre de 103 m², situada en una 5ª planta exterior, pensada para vivir con confort y estilo. Distribuida en un amplio y luminoso salón, 3 dormitorios (dos con armarios empotrados y el principal con vestidor de dos cuerpos), 2 baños -uno de ellos en suite y cocina
";coslada-madrid
240.000;Piso en Avenida de la Constitución Coslada Pueblo;104;3;Planta 2ª exterior sin ascensor;/inmueble/108917456/;"
¡EXCELENTE OPORTUNIDAD A REFORMAR en Coslada! Este amplio piso de 104 metros cuadrados construidos te ofrece un espacio ideal para crear tu hogar perfecto. Con tres dormitorios y un baño, cuenta con un diseño exterior que proporciona mucha luz natural. La propiedad está lista para reformar, permitiéndote personalizarla
";coslada-madrid
227.000;Piso en Calle Florencia Ciudad 70;94;3;Planta 5ª exterior con ascensor;/inmueble/108517220/;"
¡ TU PROPIEDAD por MENOS de un ALQUILER!
¡ FINANCIACIÓN 100 %! . ¡ SIN COMISIÓN de AGENCIA y SIN Aportar AVALES!
¡ SIN entrada, SÓLO con tu nomina y APORTANDO los gastos de ESCRITURACIÓN!
Coslada. Zona Ciudad 70. Amplio piso exterior de 94 m2. Dispone de hall de entrada, 3 dormitorios (antes 2), cocina amueblada, sa
";coslada-madrid
189.000;Piso en Avenida de la Constitución Coslada Pueblo;87;2;Planta 4ª exterior sin ascensor;/inmueble/108517840/;"
¡ TU PROPIEDAD por MENOS de un ALQUILER!
¡ FINANCIACIÓN 100 %! . ¡ SIN COMISIÓN de AGENCIA y SIN Aportar AVALES!
¡ SIN entrada, SÓLO con tu nomina y APORTANDO los gastos de ESCRITURACIÓN!
Coslada. Amplio piso exterior y muy luminoso de 87 m2, ubicado junto al Ayuntamiento. Dispone de 2 dormitorios con aire acondicio
";coslada-madrid
229.900;Piso en Calle de Luis Grasset Coslada Pueblo;82;3;Planta 3ª exterior sin ascensor;/inmueble/107989910/;"
TengoTuCasa presenta este piso en venta en la calle Luis Grasset, en Coslada, con una superficie de 82 m². La vivienda se vende con inquilinos.
La vivienda cuenta con tres dormitorios, cocina, baño, terraza y está orientada al este, lo que le proporciona una excelente entrada de luz natural durante las primeras horas d
";coslada-madrid
275.000;Piso en Calle de Chile La Espinilla - Parque Blanco;99;4;Planta 6ª exterior con ascensor;/inmueble/109212270/;"
**VENTA DE NUDA PROPIEDAD**
Presentamos una vivienda en Coslada, una de las zonas más codiciadas del extrarradio de Madrid. Este piso, con una superficie construida de 100 m², es una oportunidad única de adquirir una **NUDA PROPIEDAD**, en la que los usufructuarios de 84 y 89 años, conservan el usufructo vitalicio de
";coslada-madrid
995.000;Piso en Calle Alameda El Barral Ferial;219;5;Planta 7ª exterior con ascensor;/inmueble/107967755/;"
Ático - dúplex con tres terrazas y vistas despejadas.
Espectacular Ático con doscientos diecinueve metros construidos. En la primera planta nos encontramos con un amplio recibidor que da paso a un espacioso salón distribuido en dos ambientes con amplios ventanales que dan salida a una bonita terraza de gran tamaño. En
";coslada-madrid
236.500;Piso en Avenida de Roma Ciudad 70;89;2;Planta 1ª exterior con ascensor;/inmueble/108015000/;"
OPORTUNIDAD DE INVERSIÓN - INMUEBLE ALQUILADO
Renta actual: 737 €/mes - Fecha de fin de contrato: 07/2027
Imposibilidad de visita interior.
Las fotografías pueden no corresponderse con el estado actual del inmueble.
Piso ubicado en la primera planta de un edificio con ascensor.
Vivienda de 89 m² distribuidos en el
";coslada-madrid
227.000;Piso en Calle Florencia Ciudad 70;94;3;Planta 5ª exterior con ascensor;/inmueble/108517336/;"
Hminmobiliaria tiene Tú CASA, Tú PISO,.. . Coslada, calle Florentina, 5ª planta con ASCENSOR! 3 dorm.,.. .
¡TÚ PROPIEDAD por MENOS de un ALQUILER! COMPRA tú PISO y OLVÍDATE del ALQUILER!
VER VIDEO!
100% FINANCIACIÓN! SIN ENTRADA! SIN COMISIONES! SIN AVALES!
Buena opción como PRIMERA VIVIENDA o como INVERSIÓN!
Sol
";coslada-madrid
249.000;Piso en Calle del Norte Coslada Pueblo;90;3;Planta 1ª exterior sin ascensor;/inmueble/108520180/;"
La empresa DG Real Estate, VENDE EN EXCLUSIVA este MAGNIFICO PISO en la zona de COSLADA.
La vivienda dispone de 85 m2 distribuidos en:
El SALÓN muy amplio dispone de zona de COMEDOR dividido por un muro de carga separando ambas zonas. Cuenta con AIRE ACONDICIONADO y es muy luminoso gracias a la buena orientación que
";coslada-madrid
430.000;Piso en Calle Mar Caribe El Puerto;90;3;Planta 1ª exterior con ascensor;/inmueble/109195879/;"
VIVIENDA EN COSLADA (MADRID) BARRIO DEL PUERTO, 3 HABITACIONES, 2 BAÑOS, CON GARAJE Y TRASTERO DE ACCESO DIRECTO Y PISCINA CLIMATIZADA.
CARASTERISTICAS: 90M2, 3 habitaciones, 2 baños completos (1 de ellos suite), cocina independiente amueblada y tendedero cerrado, salón de paso, ascensor, trastero, garaje de acceso di
";coslada-madrid
425.760;Chalet en Ciudad 70 Coslada;216;3;;/inmueble/106508580/;"
Alcalá Inmobiliaria presenta esta increíble casa adosada en Coslada, con 216 metros cuadrados según catastro y 144 metros según registro. Una vivienda con múltiples posibilidades que combina comodidad, espacio y una ubicación privilegiada.
La casa cuenta con:
- Tres dormitorios amplios.
- Un baño completo.
- Un salón
";coslada-madrid
189.000;Piso en Avenida de la Constitución Coslada Pueblo;87;2;Planta 4ª exterior sin ascensor;/inmueble/108518084/;"
Hminmobiliaria tiene Tú PISO, COSLADA, de 2 dormitorios, 4ª planta SIN ascensor! Buen estado! Muy LUMINOSO!
¡TÚ PROPIEDAD por MENOS de un ALQUILER! COMPRA tú PISO y OLVIDATE del ALQUILER!
VER VIDEO!
100% FINANCIACIÓN! SIN ENTRADA! SIN COMISIONES! SIN AVALES!
Buena opción como PRIMERA VIVIENDA o como INVERSIÓN!
Sol
";coslada-madrid
649.000;Chalet pareado en Calle de Chile Las Conejeras - Esparragal;212;4;;/inmueble/109018444/;"
HOUX presenta este chalet pareado ubicado en Coslada en la calle Chile la cual destaca por su amplia parcela de 500 m² y 220 m² construidos distribuidos en tres plantas, con 4 dormitorios, dos baños completos y una zona abuhardillada.
Al acceder a la propiedad nos da la bienvenida un gran porche de entrada que ofrece
";coslada-madrid
255.000;Piso en La Espinilla - Parque Blanco Coslada;81;3;Planta 1ª exterior con ascensor;/inmueble/109355359/;"
Os presentamos este estupendo piso de 70 metros cuadrados útiles, en La Espinilla- Parque Blanco, Coslada. La ubicación es inmejorable, rodeada de zonas verdes y con todos los servicios a tu alcance, está en una zona muy consolidada tanto comercial como residencial, rodeado de comercios, restaurantes, entidades bancari
";coslada-madrid
850.000;Dúplex en Calle Mar del Norte El Puerto;260;4;Planta 5ª exterior con ascensor;/inmueble/108488523/;"
31Real Servicios Inmobiliarios vende esta espectacular vivienda tipo ático dúplex de 260 m² construidos, ubicada en una urbanización privada con piscina y conserje físico en la zona nueva de Coslada. Una propiedad única por dimensiones, comodidades y calidad de vida.
 Planta baja (142 m²):
Tres dormitorios amplios y
";coslada-madrid
359.000;Piso en Calle de Venezuela Valleaguado - La Cañada;106;3;Planta 1ª exterior con ascensor;/inmueble/109058975/;"
SM HOMES Gestión Inmobiliaria, ofrece en exclusiva, estupenda vivienda en Coslada.
Descubre esta estupenda vivienda en Coslada, ideal para familias o como inversión. En una de las mejores urbanizaciones privadas, con zona ajardinada, parque y conserje físico.
La vivienda se encuentra para entrar a vivir. Cuenta con u
";coslada-madrid
269.000;Piso en Avenida de Roma Ciudad 70;94;3;Planta 1ª exterior con ascensor;/inmueble/109357484/;"
SM HOMES Gestión Inmobiliaria, ofrece estupenda vivienda en Coslada.
La vivienda cuenta con un fantástico, amplio y luminoso salón con aire acondicionado.
Dispone de 3 habitaciones, ideales como dormitorios, despacho o espacios polivalentes, y 1 baño completo reformado con práctico plato de ducha.
Se encuentra para
";coslada-madrid
649.000;Casa o chalet independiente en Calle de Chile Las Conejeras - Esparragal;212;4;;/inmueble/109260662/;"
Maravilloso chalet independiente de 2 plantas (posibilidad de construir buhardilla), 4 habitaciones y 2 baños, en Coslada.
212 m2 construidos. Orientación Sur.
Parcela de 503 m2.
Terraza.
Cocina amueblada.
Aerotermia y aire acondicionado.
Armarios empotrados, suelo de gres, ventanas climalit y puertas de madera.
";coslada-madrid
277.900;Piso en Plaza de Uruguay La Espinilla - Parque Blanco;71;3;Planta 6ª exterior con ascensor;/inmueble/108698978/;"
¡Oportunidad única!
Descubre este acogedor y luminoso piso en una de las zonas más demandadas de Coslada. Una vivienda perfecta para quienes buscan comodidad, luz natural y una ubicación con todos los servicios al alcance, sin necesidad de reformas.
La vivienda se encuentra en un estado impecable, lista para entrar
";coslada-madrid
269.000;Piso en Plaza de Uruguay La Espinilla - Parque Blanco;76;3;Planta 4ª exterior con ascensor;/inmueble/108707417/;"
SM HOMES Gestión Inmobiliaria, ofrece estupenda vivienda en Coslada.
Se vende fantástico piso en Coslada, ideal para familias o como inversión. El piso se encuentra alquilado hasta Julio de 2026, es una oportunidad fantástica de inversión, desde el primer momento que lo compras empiezas a generar ingresos o tienes la
";coslada-madrid
220.000;Piso en Calle de Emilio Martín Encinas 12;65;3;Planta 4ª exterior con ascensor;/inmueble/108071244/;"
Estupendo piso exterior, muy luminoso y soleado, planta cuarta con ascensor.
Consta de vestíbulo, salón-comedor, 3 dormitorios, terraza con acceso desde el salón, cocina, un cuarto de baño, aire acondicionado, calefacción eléctrica, suelos de gres. A reformar
Ubicado cerca de colegios como el Colegio Público Andrés T
";coslada-madrid
297.260;Piso en Valleaguado - La Cañada Coslada;105;3;Planta 8ª exterior con ascensor;/inmueble/108896373/;"
¡Descubre tu nuevo hogar en este espectacular piso exterior! Con una superficie útil de aproximadamente 96 m², este encantador inmueble ofrece un hall de entrada acogedor que te dará la bienvenida cada día. La cocina, funcional y luminosa, un salón comedor de paso, ideal para disfrutar de momentos en familia o con amig
";coslada-madrid
220.000;Piso en Calle de Emilio Martín Encinas Coslada Pueblo;65;3;Planta 4ª exterior con ascensor;/inmueble/108090678/;"
Venta de piso en Coslada, Madrid
Piso en planta cuarta CON ASCENSOR.
Consta de salón-comedor, 3 habitaciones, cocina y baño. Necesita reforma.
Ubicado cerca de colegios como el Colegio Público Andrés Torrejón y parques como el Colegio Público Andrés Torrejón. Consulte sin compromiso.
Coslada es un municipio madr
";coslada-madrid
275.000;Piso en Calle de Begoña Coslada Pueblo;72;3;Bajo exterior sin ascensor;/inmueble/109342927/;"
Piso con reforma a estrenar, 3 dormitorios 2 baños
Descubre este luminoso y soleado piso de 72 metros cuadrados, perfecto para quienes buscan comodidad y funcionalidad en una vivienda reformada íntegramente, este piso se encuentra en un estado excelente y ha sido cuidadosamente diseñado para ofrecerte un hogar acogedo
";coslada-madrid
199.900;Piso en Calle Florencia Ciudad 70;82;2;Planta 1ª interior sin ascensor;/inmueble/109091133/;"
¡Oportunidad en Ciudad 70!
Se vende estupendo piso en primera planta, ideal tanto para vivir como para invertir. La vivienda cuenta con dos dormitorios amplios y luminosos, salón con acceso a una terraza perfecta para disfrutar del aire libre, cocina funcional con buen espacio de almacenaje y un baño completo.
Además,
";coslada-madrid
165.000;Piso en Calle del Rincón de la Huerta Coslada Pueblo;42;1;Bajo exterior sin ascensor;/inmueble/109338909/;"
Espectacular piso para entrar a vivir!
Descubre este acogedor piso, perfecto para quienes buscan un espacio funcional y luminoso. Construido en 1981, se encuentra en un excelente estado de conservación, listo para entrar a vivir. La propiedad cuenta con un dormitorio y un baño completo, ideal para una persona o una pa
";coslada-madrid
229.900;Piso en Avenida de Lisboa Ciudad 70;69;3;Planta 7ª exterior con ascensor;/inmueble/108878597/;"
Fabuloso piso de 3 habitaciones y 1 baño, en Coslada.
69 m2 construidos. 65 m2 útiles. Orientación Sur.
Terraza.
Cocina amueblada.
Armarios empotrados, suelo de de parquet, ventanas climalit y puertas sapely.
Amueblado negociable.
Calefacción con gas natural y aire acondicionado.
Dispone de trastero.
Ascensor y
";coslada-madrid
200.000;Piso en Calle de Maches Gomez Coslada Pueblo;56;2;Bajo exterior sin ascensor;/inmueble/109046851/;"
Descubre este luminoso y soleado piso de 56 metros cuadrados, perfecto para quienes buscan un hogar cómodo y funcional. Este inmueble se encuentra en un estado excelente y ha sido cuidadosamente reformado con materiales de primera calidad y un gusto exquisito. Cuenta con dos dormitorios, uno con armarios empotrados que
";coslada-madrid
390.000;Piso en El Puerto Coslada;96;3;Planta 6ª exterior con ascensor;/inmueble/109051523/;"
  LAS FOTOGRAFIAS NO CORRESPONDEN CON LA VIVIENDA A VISITAR POR DESEO DE LA PROPIEDAD. SI QUE CORRESPONDEN CON UNA VIVIENDA IDENTICA Y CON LAS MISMAS CARACTERISTICAS. Hermoso piso  en 6ª y última planta, de  96m² construidos, los trasteros se encuentran situados en la planta 7º. Distribuidos en: 3 amplios dormitorios c
";coslada-madrid
464.000;Piso en El Puerto Coslada;103;3;Planta 5ª interior con ascensor;/inmueble/109171594/;"
RedPiso Barrio del Puerto presenta una vivienda de renta libre de 103 m², situada en una 5ª planta exterior, pensada para vivir con confort y estilo. Distribuida en un amplio y luminoso salón, 3 dormitorios (dos con armarios empotrados y el principal con vestidor de dos cuerpos), 2 baños -uno de ellos en suite y cocina
";coslada-madrid
240.000;Piso en Avenida de la Constitución Coslada Pueblo;104;3;Planta 2ª exterior sin ascensor;/inmueble/108917456/;"
¡EXCELENTE OPORTUNIDAD A REFORMAR en Coslada! Este amplio piso de 104 metros cuadrados construidos te ofrece un espacio ideal para crear tu hogar perfecto. Con tres dormitorios y un baño, cuenta con un diseño exterior que proporciona mucha luz natural. La propiedad está lista para reformar, permitiéndote personalizarla
";coslada-madrid
189.000;Piso en Avenida de la Constitución Coslada Pueblo;87;2;Planta 4ª exterior sin ascensor;/inmueble/108517840/;"
¡ TU PROPIEDAD por MENOS de un ALQUILER!
¡ FINANCIACIÓN 100 %! . ¡ SIN COMISIÓN de AGENCIA y SIN Aportar AVALES!
¡ SIN entrada, SÓLO con tu nomina y APORTANDO los gastos de ESCRITURACIÓN!
Coslada. Amplio piso exterior y muy luminoso de 87 m2, ubicado junto al Ayuntamiento. Dispone de 2 dormitorios con aire acondicio
";coslada-madrid
227.000;Piso en Calle Florencia Ciudad 70;94;3;Planta 5ª exterior con ascensor;/inmueble/108517220/;"
¡ TU PROPIEDAD por MENOS de un ALQUILER!
¡ FINANCIACIÓN 100 %! . ¡ SIN COMISIÓN de AGENCIA y SIN Aportar AVALES!
¡ SIN entrada, SÓLO con tu nomina y APORTANDO los gastos de ESCRITURACIÓN!
Coslada. Zona Ciudad 70. Amplio piso exterior de 94 m2. Dispone de hall de entrada, 3 dormitorios (antes 2), cocina amueblada, sa
";coslada-madrid
229.900;Piso en Calle de Luis Grasset Coslada Pueblo;82;3;Planta 3ª exterior sin ascensor;/inmueble/107989910/;"
TengoTuCasa presenta este piso en venta en la calle Luis Grasset, en Coslada, con una superficie de 82 m². La vivienda se vende con inquilinos.
La vivienda cuenta con tres dormitorios, cocina, baño, terraza y está orientada al este, lo que le proporciona una excelente entrada de luz natural durante las primeras horas d
";coslada-madrid
275.000;Piso en Calle de Chile La Espinilla - Parque Blanco;99;4;Planta 6ª exterior con ascensor;/inmueble/109212270/;"
**VENTA DE NUDA PROPIEDAD**
Presentamos una vivienda en Coslada, una de las zonas más codiciadas del extrarradio de Madrid. Este piso, con una superficie construida de 100 m², es una oportunidad única de adquirir una **NUDA PROPIEDAD**, en la que los usufructuarios de 84 y 89 años, conservan el usufructo vitalicio de
";coslada-madrid
995.000;Piso en Calle Alameda El Barral Ferial;219;5;Planta 7ª exterior con ascensor;/inmueble/107967755/;"
Ático - dúplex con tres terrazas y vistas despejadas.
Espectacular Ático con doscientos diecinueve metros construidos. En la primera planta nos encontramos con un amplio recibidor que da paso a un espacioso salón distribuido en dos ambientes con amplios ventanales que dan salida a una bonita terraza de gran tamaño. En
";coslada-madrid
236.500;Piso en Avenida de Roma Ciudad 70;89;2;Planta 1ª exterior con ascensor;/inmueble/108015000/;"
OPORTUNIDAD DE INVERSIÓN - INMUEBLE ALQUILADO
Renta actual: 737 €/mes - Fecha de fin de contrato: 07/2027
Imposibilidad de visita interior.
Las fotografías pueden no corresponderse con el estado actual del inmueble.
Piso ubicado en la primera planta de un edificio con ascensor.
Vivienda de 89 m² distribuidos en el
";coslada-madrid
227.000;Piso en Calle Florencia Ciudad 70;94;3;Planta 5ª exterior con ascensor;/inmueble/108517336/;"
Hminmobiliaria tiene Tú CASA, Tú PISO,.. . Coslada, calle Florentina, 5ª planta con ASCENSOR! 3 dorm.,.. .
¡TÚ PROPIEDAD por MENOS de un ALQUILER! COMPRA tú PISO y OLVÍDATE del ALQUILER!
VER VIDEO!
100% FINANCIACIÓN! SIN ENTRADA! SIN COMISIONES! SIN AVALES!
Buena opción como PRIMERA VIVIENDA o como INVERSIÓN!
Sol
";coslada-madrid
249.000;Piso en Calle del Norte Coslada Pueblo;90;3;Planta 1ª exterior sin ascensor;/inmueble/108520180/;"
La empresa DG Real Estate, VENDE EN EXCLUSIVA este MAGNIFICO PISO en la zona de COSLADA.
La vivienda dispone de 85 m2 distribuidos en:
El SALÓN muy amplio dispone de zona de COMEDOR dividido por un muro de carga separando ambas zonas. Cuenta con AIRE ACONDICIONADO y es muy luminoso gracias a la buena orientación que
";coslada-madrid
430.000;Piso en Calle Mar Caribe El Puerto;90;3;Planta 1ª exterior con ascensor;/inmueble/109195879/;"
VIVIENDA EN COSLADA (MADRID) BARRIO DEL PUERTO, 3 HABITACIONES, 2 BAÑOS, CON GARAJE Y TRASTERO DE ACCESO DIRECTO Y PISCINA CLIMATIZADA.
CARASTERISTICAS: 90M2, 3 habitaciones, 2 baños completos (1 de ellos suite), cocina independiente amueblada y tendedero cerrado, salón de paso, ascensor, trastero, garaje de acceso di
";coslada-madrid
425.760;Chalet en Ciudad 70 Coslada;216;3;;/inmueble/106508580/;"
Alcalá Inmobiliaria presenta esta increíble casa adosada en Coslada, con 216 metros cuadrados según catastro y 144 metros según registro. Una vivienda con múltiples posibilidades que combina comodidad, espacio y una ubicación privilegiada.
La casa cuenta con:
- Tres dormitorios amplios.
- Un baño completo.
- Un salón
";coslada-madrid
189.000;Piso en Avenida de la Constitución Coslada Pueblo;87;2;Planta 4ª exterior sin ascensor;/inmueble/108518084/;"
Hminmobiliaria tiene Tú PISO, COSLADA, de 2 dormitorios, 4ª planta SIN ascensor! Buen estado! Muy LUMINOSO!
¡TÚ PROPIEDAD por MENOS de un ALQUILER! COMPRA tú PISO y OLVIDATE del ALQUILER!
VER VIDEO!
100% FINANCIACIÓN! SIN ENTRADA! SIN COMISIONES! SIN AVALES!
Buena opción como PRIMERA VIVIENDA o como INVERSIÓN!
Sol
";coslada-madrid
649.000;Chalet pareado en Calle de Chile Las Conejeras - Esparragal;212;4;;/inmueble/109018444/;"
HOUX presenta este chalet pareado ubicado en Coslada en la calle Chile la cual destaca por su amplia parcela de 500 m² y 220 m² construidos distribuidos en tres plantas, con 4 dormitorios, dos baños completos y una zona abuhardillada.
Al acceder a la propiedad nos da la bienvenida un gran porche de entrada que ofrece
";coslada-madrid
255.000;Piso en La Espinilla - Parque Blanco Coslada;81;3;Planta 1ª exterior con ascensor;/inmueble/109355359/;"
Os presentamos este estupendo piso de 70 metros cuadrados útiles, en La Espinilla- Parque Blanco, Coslada. La ubicación es inmejorable, rodeada de zonas verdes y con todos los servicios a tu alcance, está en una zona muy consolidada tanto comercial como residencial, rodeado de comercios, restaurantes, entidades bancari
";coslada-madrid
850.000;Dúplex en Calle Mar del Norte El Puerto;260;4;Planta 5ª exterior con ascensor;/inmueble/108488523/;"
31Real Servicios Inmobiliarios vende esta espectacular vivienda tipo ático dúplex de 260 m² construidos, ubicada en una urbanización privada con piscina y conserje físico en la zona nueva de Coslada. Una propiedad única por dimensiones, comodidades y calidad de vida.
 Planta baja (142 m²):
Tres dormitorios amplios y
";coslada-madrid
359.000;Piso en Calle de Venezuela Valleaguado - La Cañada;106;3;Planta 1ª exterior con ascensor;/inmueble/109058975/;"
SM HOMES Gestión Inmobiliaria, ofrece en exclusiva, estupenda vivienda en Coslada.
Descubre esta estupenda vivienda en Coslada, ideal para familias o como inversión. En una de las mejores urbanizaciones privadas, con zona ajardinada, parque y conserje físico.
La vivienda se encuentra para entrar a vivir. Cuenta con u
";coslada-madrid
269.000;Piso en Avenida de Roma Ciudad 70;94;3;Planta 1ª exterior con ascensor;/inmueble/109357484/;"
SM HOMES Gestión Inmobiliaria, ofrece estupenda vivienda en Coslada.
La vivienda cuenta con un fantástico, amplio y luminoso salón con aire acondicionado.
Dispone de 3 habitaciones, ideales como dormitorios, despacho o espacios polivalentes, y 1 baño completo reformado con práctico plato de ducha.
Se encuentra para
";coslada-madrid
649.000;Casa o chalet independiente en Calle de Chile Las Conejeras - Esparragal;212;4;;/inmueble/109260662/;"
Maravilloso chalet independiente de 2 plantas (posibilidad de construir buhardilla), 4 habitaciones y 2 baños, en Coslada.
212 m2 construidos. Orientación Sur.
Parcela de 503 m2.
Terraza.
Cocina amueblada.
Aerotermia y aire acondicionado.
Armarios empotrados, suelo de gres, ventanas climalit y puertas de madera.
";coslada-madrid
277.900;Piso en Plaza de Uruguay La Espinilla - Parque Blanco;71;3;Planta 6ª exterior con ascensor;/inmueble/108698978/;"
¡Oportunidad única!
Descubre este acogedor y luminoso piso en una de las zonas más demandadas de Coslada. Una vivienda perfecta para quienes buscan comodidad, luz natural y una ubicación con todos los servicios al alcance, sin necesidad de reformas.
La vivienda se encuentra en un estado impecable, lista para entrar
";coslada-madrid
269.000;Piso en Plaza de Uruguay La Espinilla - Parque Blanco;76;3;Planta 4ª exterior con ascensor;/inmueble/108707417/;"
SM HOMES Gestión Inmobiliaria, ofrece estupenda vivienda en Coslada.
Se vende fantástico piso en Coslada, ideal para familias o como inversión. El piso se encuentra alquilado hasta Julio de 2026, es una oportunidad fantástica de inversión, desde el primer momento que lo compras empiezas a generar ingresos o tienes la
";coslada-madrid
220.000;Piso en Calle de Emilio Martín Encinas 12;65;3;Planta 4ª exterior con ascensor;/inmueble/108071244/;"
Estupendo piso exterior, muy luminoso y soleado, planta cuarta con ascensor.
Consta de vestíbulo, salón-comedor, 3 dormitorios, terraza con acceso desde el salón, cocina, un cuarto de baño, aire acondicionado, calefacción eléctrica, suelos de gres. A reformar
Ubicado cerca de colegios como el Colegio Público Andrés T
";coslada-madrid
297.260;Piso en Valleaguado - La Cañada Coslada;105;3;Planta 8ª exterior con ascensor;/inmueble/108896373/;"
¡Descubre tu nuevo hogar en este espectacular piso exterior! Con una superficie útil de aproximadamente 96 m², este encantador inmueble ofrece un hall de entrada acogedor que te dará la bienvenida cada día. La cocina, funcional y luminosa, un salón comedor de paso, ideal para disfrutar de momentos en familia o con amig
";coslada-madrid
220.000;Piso en Calle de Emilio Martín Encinas Coslada Pueblo;65;3;Planta 4ª exterior con ascensor;/inmueble/108090678/;"
Venta de piso en Coslada, Madrid
Piso en planta cuarta CON ASCENSOR.
Consta de salón-comedor, 3 habitaciones, cocina y baño. Necesita reforma.
Ubicado cerca de colegios como el Colegio Público Andrés Torrejón y parques como el Colegio Público Andrés Torrejón. Consulte sin compromiso.
Coslada es un municipio madr
";coslada-madrid
275.000;Piso en Calle de Begoña Coslada Pueblo;72;3;Bajo exterior sin ascensor;/inmueble/109342927/;"
Piso con reforma a estrenar, 3 dormitorios 2 baños
Descubre este luminoso y soleado piso de 72 metros cuadrados, perfecto para quienes buscan comodidad y funcionalidad en una vivienda reformada íntegramente, este piso se encuentra en un estado excelente y ha sido cuidadosamente diseñado para ofrecerte un hogar acogedo
";coslada-madrid
199.900;Piso en Calle Florencia Ciudad 70;82;2;Planta 1ª interior sin ascensor;/inmueble/109091133/;"
¡Oportunidad en Ciudad 70!
Se vende estupendo piso en primera planta, ideal tanto para vivir como para invertir. La vivienda cuenta con dos dormitorios amplios y luminosos, salón con acceso a una terraza perfecta para disfrutar del aire libre, cocina funcional con buen espacio de almacenaje y un baño completo.
Además,
";coslada-madrid
165.000;Piso en Calle del Rincón de la Huerta Coslada Pueblo;42;1;Bajo exterior sin ascensor;/inmueble/109338909/;"
Espectacular piso para entrar a vivir!
Descubre este acogedor piso, perfecto para quienes buscan un espacio funcional y luminoso. Construido en 1981, se encuentra en un excelente estado de conservación, listo para entrar a vivir. La propiedad cuenta con un dormitorio y un baño completo, ideal para una persona o una pa
";coslada-madrid
229.900;Piso en Avenida de Lisboa Ciudad 70;69;3;Planta 7ª exterior con ascensor;/inmueble/108878597/;"
Fabuloso piso de 3 habitaciones y 1 baño, en Coslada.
69 m2 construidos. 65 m2 útiles. Orientación Sur.
Terraza.
Cocina amueblada.
Armarios empotrados, suelo de de parquet, ventanas climalit y puertas sapely.
Amueblado negociable.
Calefacción con gas natural y aire acondicionado.
Dispone de trastero.
Ascensor y
";coslada-madrid
