precio;localidad;tamanio;habitaciones;descripcion;link;descripcion_larga;distrito
529.000;Piso en Calle de Linneo Imperial;76;3;Planta 6ª interior con ascensor;/inmueble/108904950/;"
CONTACTAR CON EXTENSIÓN Nº2
¡Exclusiva vivienda reformada en calle Linneo, en el barrio Imperial – Arganzuela!
Te presentamos este piso de 76 m², completamente reformado hace tan solo dos años, ubicado en una de las zonas con mayor proyección de Madrid, a escasos minutos de Madrid Río. La vivienda ofrece una distribu
";arganzuela
693.000;Piso en Paseo de Santa María de la Cabeza Palos de la Frontera;110;3;Planta 8ª exterior con ascensor;/inmueble/107695616/;"
Vivienda exterior con terraza junto al Museo Reina Sofia
Engel & Völkers comercializa este magnífico piso en una de las principales arterias del barrio de Atocha, a pocos metros del Museo Nacional Centro de Arte Reina Sofia.
Se trata de una propiedad muy luminosa que ocupa la octava planta exterior de un edificio del
";arganzuela
526.500;Piso en Calle de Manzanares Imperial;81;1;Bajo exterior sin ascensor;/inmueble/109188254/;"
Vivienda reformada con acceso independiente y patio privativo en calle Manzanares.
La Agency presenta esta magnífica vivienda reformada en planta baja, ubicada en la tranquila calle Manzanares, con la comodidad de disponer de acceso independiente a la finca directamente desde la calle. Una ubicación privilegiada que c
";arganzuela
660.000;Piso en Paseo de la Virgen del Puerto Imperial;137;5;Planta 1ª exterior con ascensor;/inmueble/109180966/;"
¡ Tu Futuro Hogar en Imperial, Arganzuela!
La Casa Agency tiene el placer de presentarte un inmueble con gran potencial en el codiciado Paseo Virgen del Puerto, una ubicación privilegiada junto a Madrid Río y a pocos minutos del centro de la ciudad.
Esta propiedad ofrece múltiples posibilidades de reforma para que di
";arganzuela
614.000;Piso en Calle de San Epifanio Imperial;101;2;Planta 1ª exterior con ascensor;/inmueble/108866441/;"
Grupo Inmobilia pone a tu disposición esta vivienda ubicada en el conjunto residencial del ""Mirador Del Calderón"", paseo de los melancólicos esquina con San Epifanio, en una de las zonas con mayor transformación y proyección de Madrid: el barrio de Imperial, en pleno Madrid Río. Se trata de un primer piso exterior, den
";arganzuela
945.000;Piso en Calle de Juan Martín El Empecinado Palos de la Frontera;126;3;Planta 2ª exterior con ascensor;/inmueble/108612779/;"
Gilmar tiene el honor de presentaros esta exclusiva vivienda reformada con garaje y trastero junto a Atocha.
Espectacular vivienda reformada, ubicada en una de las zonas más consolidadas y bien comunicadas de Madrid. Originalmente de 4 dormitorios, ha sido rediseñada para ofrecer 3 amplios dormitorios y un salón de mayor tamaño, exterior, muy luminoso y con acceso directo a un balcón a la calle, ideal para disfrutar del aire libre y la luz natural.
La cocina independiente, reformada con materiales de calidad y electrodomésticos de alta gama,
";arganzuela
1.400.000;Piso en Calle de Embajadores Legazpi;202;4;Planta 4ª exterior con ascensor;/inmueble/109130567/;"
En el corazón del prestigioso barrio de Metales, dentro del distrito de Arganzuela en Madrid, se encuentra esta espectacular vivienda de lujo construida en 2006 por la reconocida promotora BALUARTE. Con una superficie de 202 m², esta propiedad destaca por sus acabados de alta calidad y un diseño pensado para satisfacer las necesidades más exigentes. Con orientación oeste, este piso ofrece una luminosidad excepcional y vistas privilegiadas que convierten cada rincón en un espacio acogedor y sofisticado.
La vivienda cuenta con un salón comedor i
";arganzuela
357.000;Piso en Calle de Carvajales Acacias;59;1;Bajo interior con ascensor;/inmueble/107297535/;"
Este luminoso Piso de 60m², que cuenta con una maravillosa terraza de 18m2 independiente y de uso privativo del inmueble como consta en las escrituras, es no solo la oportunidad perfecta para invertir, sino un piso para vivir en el mas absoluto silencio dentro de una ciudad como Madrid.
La Finca con ascensor está perfectamente conservada y rehabilitada hace 2 años.
El piso, reformado recientemente, esta totalmente amoblado, es la opción ideal para quienes buscan comodidad e independencia en una ubicación céntrica. Más que un simple piso, su e
";arganzuela
730.000;Piso en Calle Eros Legazpi;144;3;Planta 1ª exterior con ascensor;/inmueble/108800910/;"
CONTACTAR CON EXTENSIÓN Nº3
Piso en venta en la zona de Legazpi, distrito de Arganzuela, Madrid. Excelente ubicación junto a Méndez Álvaro.
La vivienda se sitúa en una primera planta con ascensor, dentro de una urbanización privada que ofrece excelentes zonas comunes: piscina, pista de pádel, gimnasio, zona infantil y seguridad 24 horas.
El inmueble cuenta con un total de 144 m2 construidos, incluidos las zonas comunes y los anejos; trastero y garaje. Los metros útiles de la vivienda son de 81 m2,
Se distribuye en:
- Recibidor
- Amplio
";arganzuela
1.400.000;Piso en Calle de Embajadores Legazpi;202;4;Planta 4ª exterior con ascensor;/inmueble/109172985/;"
Fabulosa propiedad en exclusiva urbanización construida por la reconocida constructora Baluarte, sinónimo de calidad y prestigio.
Ubicada en la zona residencial de Legazpi, en el privilegiado “Barrio de los Metales”. Esta magnífica vivienda destaca por sus 202 m² construidos (157 m² útiles), con un diseño moderno, materiales de lujo, mucha luminosidad y un entorno seguro y privado.
La finca cuenta con conserjería 24 horas, cámaras de videovigilancia, acceso mediante llave magnética personalizada y sistemas de seguridad de última generación.
D
";arganzuela
940.000;Piso en Paseo de las Acacias Acacias;141;4;Planta 5ª exterior con ascensor;/inmueble/107918238/;"
Descubre esta impresionante vivienda en altura situada en el exclusivo barrio de Acacias, en el distrito de Arganzuela, Madrid. Este piso de lujo, con vistas a Madrid Río, se encuentra en una excelente finca con portero, ofreciendo una experiencia de vida sofisticada y cómoda.
La propiedad, construida en 1986, cuenta
";arganzuela
570.000;Piso en Calle del Duque de Tovar Imperial;70;1;Planta 9ª exterior con ascensor;/inmueble/108937882/;"
Esta impresionante vivienda se encuentra en la exclusiva zona Mahou - Calderón, en el distrito de Arganzuela, en Madrid. Es un lujoso inmueble de 1 dormitorio y 1 baño, listo para entrar a vivir. Con una ubicación inmejorable, este inmueble ofrece todas las comodidades y servicios necesarios para disfrutar de una vida
";arganzuela
575.000;Piso en Calle de Embajadores Delicias;103;3;Planta 3ª exterior con ascensor;/inmueble/108011866/;"
Descubre esta excepcional vivienda en altura, un piso exterior ubicado en el emblemático barrio de Embajadores, en el distrito Centro de Madrid. Construido en 1945, este inmueble ofrece una combinación perfecta de historia y modernidad, con todas las comodidades que uno podría desear. Con 103.70 metros cuadrados constr
";arganzuela
685.000;Piso en Paseo de las Acacias Acacias;136;4;Planta 5ª exterior con ascensor;/inmueble/108219436/;"
**Piso en Venta en Paseo de las Acacias, Madrid**Vistas panorámicas****
Descubre este espectacular piso exterior en el emblemático Paseo de las Acacias, con una superficie total de 136 m² construidos y 122 m² útiles. Con 4 amplios dormitorios y 2 baños completos, este hogar es ideal para familias que buscan espacio y
";arganzuela
630.000;Piso en Paseo de las Delici s/n;118;4;Planta 1ª exterior con ascensor;/inmueble/107161958/;"
En Flimasa NO cobramos al comprador. - Amplia vivienda con terraza ubicada en el corazón de Madrid, en el prestigioso Paseo de las Delicias, esta vivienda de 118 m² ofrece una excelente oportunidad para diseñar tu nuevo hogar.
Situada en una primera planta de un edificio con ascensor, la propiedad destaca por su gran
";arganzuela
185.000;Piso en Paseo de las Acacias 11;45;1;Semi-sótano interior con ascensor;/inmueble/109226199/;"
Bonito apartamento ideal para una persona o para una pareja completamente reformado a dos minutos a pie de la Glorieta de Embajadores.
El inmueble está formado por un pequeño salón-comedor con cocina americana y baño independiente con plato de ducha amplio y termo eléctrico. La cocina se encuentra equipada con vitroc
";arganzuela
639.900;Piso en Paseo de la Virgen del Puerto Imperial;141;3;Planta 6ª exterior con ascensor;/inmueble/108971032/;"
Piso en Arganzuela (Nuda Propiedad): Invierte en un Futuro con Vistas y Potencial
En Sky Real Estate, te acercamos inversiones inmobiliarias con visión de futuro. Descubre este piso en el Paseo Virgen del Puerto, en el dinámico distrito de Arganzuela, mediante la nuda propiedad: una fórmula para asegurar un patrimonio
";arganzuela
599.999;Piso en Calle de Linneo Imperial;132;5;Planta 1ª exterior con ascensor;/inmueble/108317135/;"
Extraordinaria vivienda junto a MADRID RÍO y el PUENTE DE SEGOVIA, en buena finca con calefacción central y ascensor, 1ª planta, exterior y muy luminoso (orientación Este).
132 m2 construidos distribuidos en: hall-distribuidor, amplio salón-comedor, cocina independiente completamente amueblada y con despensa, cuatro d
";arganzuela
450.000;Piso en Calle de Linneo Imperial;88;2;Bajo exterior con ascensor;/inmueble/108771721/;"
MUNDOAREA Vende piso exterior y muy luminoso en la calle Linneo.
Muy buena ubicación, en pleno parque de Madrid Río, situado en el codiciado barrio de El Imperial, una de las zonas más privilegiadas de Madrid. Este barrio, conocido por su tranquilidad y su cercanía a algunos de los lugares más emblemáticos de la ciuda
";arganzuela
327.000;Piso en Calle de Linneo Imperial;54;2;Bajo exterior con ascensor;/inmueble/109251778/;"
La Casa Agency pone a la venta una estupenda vivienda situada en una finca de 1960 en planta baja, con 54 m² construidos que destacan por su buena distribución y su aprovechamiento de los espacios.
Finca rehabilitada en 2021, con renovación completa de la fachada exterior e interior. Además, la fachada exterior recibi
";arganzuela
539.000;Piso en Tarragona 1;64;1;Planta 5ª exterior con ascensor;/inmueble/108627564/;"
¡No pierdas la oportunidad de vivir en el centro de Madrid!
NEO by Darya Homes es una promoción de viviendas de obra nueva muy bien ubicada y con excelentes comunicaciones.
Se encuentra en la calle Tarragona nº 1, casi esquina con Paseo de Santa María de la Cabeza, una de las principales arterias de la ciudad de Madr
";arganzuela
693.350;Piso en Calle Alejandro Ferrant 26;120;2;Planta 1ª exterior con ascensor;/inmueble/107515863/;"
¡ESTRENA TU NUEVO HOGAR EN EL CORAZÓN DE MADRID!
QUEDAN DISPONIBLES 6 DE LAS 12 VIVIENDAS DE LA PROMOCIÓN, TODAS CON TERRAZAS
ALEJANDRO FERRANT 26
ENTREGA EN SEPTIEMBRE DE 2025
Ubicación excelente, conectividad inmejorable y un diseño moderno en pleno corazón de Madrid.
En una cuidada y tranquila calle del Barrio d
";arganzuela
717.100;Piso en Calle Alejandro Ferrant 26;118;2;Planta 3ª exterior con ascensor;/inmueble/107515892/;"
¡ESTRENA TU NUEVO HOGAR EN EL CORAZÓN DE MADRID!
QUEDAN DISPONIBLES 6 DE LAS 12 VIVIENDAS DE LA PROMOCIÓN, TODAS CON TERRAZAS
ALEJANDRO FERRANT 26
ENTREGA EN SEPTIEMBRE DE 2025
Ubicación excelente, conectividad inmejorable y un diseño moderno en pleno corazón de Madrid.
En una cuidada y tranquila calle del Barrio d
";arganzuela
717.000;Piso en Calle Alejandro Ferrant 26;128;2;Planta 1ª exterior con ascensor;/inmueble/107515931/;"
¡ESTRENA TU NUEVO HOGAR EN EL CORAZÓN DE MADRID!
QUEDAN DISPONIBLES 6 DE LAS 12 VIVIENDAS DE LA PROMOCIÓN, TODAS CON TERRAZAS
ALEJANDRO FERRANT 26
ENTREGA EN SEPTIEMBRE DE 2025
Ubicación excelente, conectividad inmejorable y un diseño moderno en pleno corazón de Madrid.
En una cuidada y tranquila calle del Barrio d
";arganzuela
764.000;Piso en Tarragona 1;95;2;Planta 6ª exterior con ascensor;/inmueble/108627649/;"
¡No pierdas la oportunidad de vivir en el centro de Madrid!
NEO by Darya Homes es una promoción de viviendas de obra nueva muy bien ubicada y con excelentes comunicaciones.
Se encuentra en la calle Tarragona nº 1, casi esquina con Paseo de Santa María de la Cabeza, una de las principales arterias de la ciudad de Madr
";arganzuela
739.000;Piso en Tarragona 1;116;3;Planta 4ª exterior con ascensor;/inmueble/108223016/;"
¡No pierdas la oportunidad de vivir en el centro de Madrid!
NEO by Darya Homes es una promoción de viviendas de obra nueva muy bien ubicada y con excelentes comunicaciones.
Se encuentra en la calle Tarragona nº 1, casi esquina con Paseo de Santa María de la Cabeza, una de las principales arterias de la ciudad de Madr
";arganzuela
520.000;Piso en Calle de Embajadores Legazpi;99;3;Planta 3ª exterior con ascensor;/inmueble/109191024/;"
Luz, espacio y la posibilidad de crear el hogar que siempre soñaste en Arganzuela.
Imagina un piso donde la luz natural es la gran protagonista y cada rincón está lleno de posibilidades. Con sus 99 m² construidos, esta vivienda ofrece la oportunidad de diseñar un hogar a tu medida: 3 dormitorios, 2 baños, un salón amp
";arganzuela
699.000;Piso en Plaza de la Beata María Ana de Jesús Chopera;131;5;Planta 3ª exterior con ascensor;/inmueble/108462782/;"
Oportunidad para inversión o coworking. Descubre este encantador piso de 131 m² ubicado en el corazón de La Chopera. Con 5 amplios dormitorios y 2 salones, esta propiedad es perfecta para quienes buscan espacio y comodidad.
El edificio cuenta con un práctico ascensor, ideal para facilitar el acceso. Entre las comodid
";arganzuela
398.000;Piso en Calle de Murcia Palos de la Frontera;49;1;Planta 3ª interior con ascensor;/inmueble/108537734/;"
Esta acogedora propiedad de 49 m² ha sido recientemente reformada, ofreciendo un diseño moderno y funcional. Dispone de un dormitorio de generosas dimensiones y un amplio baño, ideal para quienes buscan confort y practicidad en un espacio cuidadosamente distribuido.
La cocina está completamente equipada con electrodom
";arganzuela
860.000;Piso en Paseo de los Olmos Acacias;112;3;Planta 6ª exterior con ascensor;/inmueble/108730120/;"
Huspy te ofrece, SIN HONORARIOS al comprador, una luminosa vivienda en sexta planta, situada en el Paseo de los Olmos, en el codiciado barrio de Acacias (Arganzuela). La propiedad se encuentra en una finca moderna con servicios premium, ideal para quienes buscan confort, seguridad y una excelente ubicación en Madrid.
";arganzuela
529.000;Piso en Calle de Linneo Imperial;76;3;Planta 6ª interior con ascensor;/inmueble/108904950/;"
CONTACTAR CON EXTENSIÓN Nº2
¡Exclusiva vivienda reformada en calle Linneo, en el barrio Imperial – Arganzuela!
Te presentamos este piso de 76 m², completamente reformado hace tan solo dos años, ubicado en una de las zonas con mayor proyección de Madrid, a escasos minutos de Madrid Río. La vivienda ofrece una distribu
";arganzuela
